userId,productId,quantity,purchased,totalPrice,date
287,397,1,true,42.34,2020-09-05 02:12:57
672,96,3,true,5.07,2020-02-05 04:38:16
383,299,6,true,82.88,2020-05-08 10:36:20
323,189,6,false,73.04,2020-05-07 15:46:35
207,252,8,true,24.79,2020-10-08 18:49:41
571,100,7,false,58.03,2020-06-16 05:11:39
144,371,6,false,64.28,2020-02-05 15:02:20
458,240,4,false,23.2,2020-07-14 19:24:23
423,102,6,false,82.49,2020-09-02 00:16:08
442,65,9,true,67.61,2020-05-10 22:12:29
608,38,7,false,37.88,2020-04-07 18:52:13
653,301,3,true,79.2,2020-04-13 00:40:16
129,185,4,true,17.25,2020-03-27 19:08:52
924,275,10,false,74.09,2020-09-08 08:55:29
678,387,3,true,80.56,2020-08-29 04:10:34
401,188,2,true,59.16,2020-02-28 14:23:59
594,146,5,true,30.04,2020-05-12 05:59:49
257,97,10,false,62.16,2020-07-29 22:43:23
71,399,3,true,86.19,2020-07-08 08:19:57
960,391,6,true,16.7,2020-12-01 22:05:48
13,382,10,false,55.82,2020-10-20 19:53:27
781,182,4,true,10.66,2020-10-08 19:59:46
848,112,6,false,18.24,2020-06-15 22:53:21
996,174,8,false,71.88,2020-02-16 07:15:58
295,7,1,true,77.91,2021-01-09 20:31:59
774,344,1,true,73.38,2020-08-16 01:29:24
514,184,1,true,90.0,2020-07-09 12:37:14
363,149,4,false,4.1,2020-10-07 12:32:55
839,345,7,true,85.18,2020-10-27 17:19:50
16,234,4,false,45.01,2020-03-18 11:30:37
66,373,6,false,7.18,2020-08-12 01:08:37
331,323,5,true,31.24,2020-04-24 23:22:28
224,363,8,false,70.79,2020-04-11 00:43:09
232,355,4,true,63.44,2020-10-27 06:15:31
258,55,2,true,25.36,2020-03-02 13:24:41
322,360,10,true,81.18,2020-09-16 02:00:19
830,298,5,false,15.25,2020-04-14 18:43:42
173,192,2,true,13.66,2020-01-18 09:35:29
539,260,5,false,70.79,2020-07-20 14:00:19
664,364,6,false,34.58,2020-04-13 01:56:41
505,282,4,true,24.25,2020-05-12 14:47:38
120,132,8,true,27.39,2020-09-10 12:50:59
492,389,10,false,76.82,2020-06-06 21:58:03
685,89,2,false,62.96,2020-08-25 13:15:15
159,200,3,true,46.76,2020-11-23 08:39:41
587,320,2,true,95.97,2020-11-01 21:38:41
908,295,4,false,8.46,2020-08-20 09:54:38
64,237,10,false,61.85,2020-07-15 22:48:51
717,35,4,false,23.16,2020-11-05 19:52:09
86,23,7,true,2.07,2020-07-03 13:06:29
950,151,6,true,28.63,2020-04-04 08:24:50
105,373,1,false,57.32,2020-10-06 13:27:00
526,361,8,true,86.82,2020-05-04 00:20:19
645,274,6,true,62.58,2020-06-23 01:07:08
171,267,8,true,45.76,2020-02-08 04:47:29
707,288,6,false,10.25,2020-12-05 10:28:44
101,373,5,true,45.61,2020-03-29 10:50:41
485,378,9,false,31.87,2020-10-14 19:42:43
157,263,9,true,13.08,2020-04-05 00:31:19
737,245,2,true,15.03,2020-04-23 13:24:46
15,160,10,false,88.81,2020-05-30 22:44:13
602,61,7,false,64.45,2020-06-27 18:31:05
209,188,4,false,50.2,2020-05-26 04:58:07
700,186,5,true,54.83,2020-11-11 17:10:31
387,85,8,false,26.89,2020-03-25 12:35:40
816,175,8,true,73.14,2020-08-05 16:47:53
638,139,5,true,40.59,2020-12-14 06:49:28
321,83,5,true,10.82,2020-02-11 12:15:58
202,70,2,false,39.29,2020-02-28 10:53:26
810,314,5,false,8.88,2020-10-02 06:27:49
712,22,8,true,9.16,2020-07-22 08:49:03
584,341,10,false,53.91,2020-04-16 23:48:01
127,35,3,false,54.18,2020-09-02 00:01:43
483,62,6,true,23.13,2020-02-18 08:48:49
423,379,8,true,10.62,2020-06-18 15:21:18
212,102,10,true,75.3,2020-05-28 23:29:52
700,397,2,true,1.76,2020-10-10 15:59:57
793,249,10,true,44.89,2020-05-12 13:14:51
83,304,5,false,68.27,2020-03-26 00:16:40
997,265,7,false,21.97,2020-09-11 20:39:01
181,77,9,false,62.55,2020-03-07 17:37:39
663,292,10,true,47.84,2020-03-13 09:00:38
49,378,8,true,74.79,2020-03-11 23:26:54
168,338,3,true,60.01,2020-08-05 23:11:14
698,1,6,true,42.77,2020-02-25 12:33:17
93,154,5,false,38.34,2020-02-28 20:57:23
521,380,10,true,39.37,2020-06-16 15:14:38
150,225,7,true,50.9,2020-06-22 04:04:31
241,71,4,false,79.57,2020-11-30 09:19:48
481,121,2,true,76.51,2020-10-15 17:27:43
758,182,4,true,80.09,2020-07-01 11:03:17
38,234,2,false,67.78,2020-05-29 08:57:31
779,372,4,false,50.63,2020-01-26 01:51:19
18,181,2,false,14.35,2020-09-24 11:20:30
720,56,6,true,27.75,2020-03-31 20:52:42
953,105,1,true,35.12,2020-01-29 13:40:14
401,24,7,true,57.69,2020-06-17 03:27:25
829,279,9,true,88.31,2020-06-19 14:15:14
109,17,9,true,38.48,2020-06-26 00:36:56
108,378,7,true,13.88,2020-10-01 00:08:45
445,111,5,true,41.56,2020-12-14 18:53:25
446,3,7,false,97.63,2020-10-31 01:09:46
28,225,7,true,23.05,2020-09-02 09:13:29
356,260,2,false,77.14,2020-12-27 16:23:20
688,197,4,true,12.56,2020-11-12 09:58:29
803,299,8,true,61.8,2020-02-19 12:43:19
751,121,8,true,29.08,2020-07-05 22:30:02
809,352,8,true,79.33,2020-03-30 02:26:17
39,294,6,true,61.83,2020-12-29 21:06:24
661,31,2,true,18.08,2020-11-07 04:24:45
579,186,2,false,14.17,2020-06-25 01:19:10
560,291,8,true,28.1,2020-06-30 14:30:02
33,389,10,true,44.97,2020-08-07 04:44:18
634,253,10,false,21.33,2020-09-02 05:02:13
906,167,8,false,99.21,2020-12-13 11:57:12
802,280,3,false,17.84,2020-09-13 02:40:40
830,18,4,true,16.93,2020-04-08 00:52:57
193,217,1,false,69.17,2020-02-13 05:05:46
911,164,10,false,45.19,2020-02-16 20:47:01
750,62,2,true,61.12,2021-01-11 19:57:32
367,352,1,true,2.63,2020-09-19 21:55:56
976,308,5,true,95.39,2020-10-22 00:23:53
29,63,9,false,88.41,2020-07-16 21:50:58
835,242,2,true,89.33,2020-01-16 13:36:03
951,117,10,false,85.28,2020-05-08 08:02:27
585,246,7,true,65.01,2020-02-27 04:11:20
627,251,6,true,15.67,2020-01-30 17:48:41
854,230,2,true,82.34,2020-06-05 13:00:58
301,366,7,true,17.76,2020-08-28 06:33:20
858,40,7,false,5.64,2021-01-06 16:38:37
493,315,3,false,28.88,2020-09-17 09:55:03
363,81,3,true,36.97,2020-08-05 06:20:19
958,308,9,false,16.56,2020-02-08 15:52:56
137,209,9,false,52.49,2020-07-06 11:24:36
860,397,6,false,81.49,2020-05-09 10:51:53
428,60,2,true,46.6,2020-04-08 21:39:14
719,117,2,true,88.59,2020-01-19 02:36:52
658,17,6,true,13.34,2020-05-09 20:39:57
942,334,5,true,93.47,2020-03-13 16:52:28
832,108,7,false,14.97,2020-10-10 08:05:16
322,71,1,false,69.92,2020-03-01 14:19:19
296,385,5,false,42.04,2020-01-13 06:33:56
386,160,5,false,86.42,2020-06-23 16:00:40
246,140,7,false,77.36,2020-10-01 02:03:33
819,289,7,true,50.65,2020-10-11 00:45:19
155,106,10,false,13.59,2020-11-08 16:12:49
703,236,7,true,72.42,2020-03-14 19:06:09
75,69,9,false,78.06,2020-07-20 22:16:07
879,306,4,false,67.21,2020-07-04 11:52:00
849,258,2,true,35.25,2020-11-16 10:38:47
88,397,6,true,68.55,2020-10-11 14:31:21
145,192,1,true,30.41,2020-06-06 07:55:59
419,253,3,false,79.59,2020-05-09 09:05:50
781,244,2,true,52.47,2020-12-19 14:08:01
206,91,5,true,81.74,2020-06-28 10:59:13
522,1,2,false,68.85,2020-07-08 09:43:48
185,268,7,false,46.05,2020-03-19 14:51:02
372,26,1,true,7.57,2020-03-31 00:15:48
11,105,4,false,26.15,2020-02-17 13:42:57
591,61,10,false,98.9,2020-07-30 09:46:02
294,120,7,false,23.71,2020-11-26 10:00:36
71,286,3,false,92.09,2020-11-24 04:48:47
440,196,5,true,86.42,2020-02-13 17:28:02
280,132,3,true,78.3,2020-04-17 22:04:55
95,263,2,true,59.93,2020-03-31 04:09:26
751,181,3,false,51.73,2020-12-11 12:09:41
559,226,1,true,11.47,2020-06-02 02:42:03
509,150,8,false,97.99,2020-12-01 12:10:20
542,130,2,true,17.32,2020-01-30 05:34:38
460,298,7,true,13.28,2020-01-15 19:38:32
116,187,8,false,8.66,2020-03-29 20:08:06
44,143,4,true,63.01,2020-05-11 02:30:22
709,201,8,false,16.44,2020-05-20 05:35:44
6,261,9,true,11.91,2020-01-26 02:28:35
445,41,9,false,1.3,2020-01-27 02:06:26
907,297,5,true,13.41,2020-02-09 03:31:05
752,229,5,false,73.62,2020-05-08 16:31:04
575,333,1,false,78.76,2020-05-15 04:30:47
125,260,2,false,18.92,2020-03-23 06:42:47
457,143,3,false,26.85,2020-09-26 07:09:22
690,343,10,false,4.26,2020-10-21 10:46:28
270,175,7,true,39.88,2020-02-18 13:05:54
161,293,5,false,60.34,2020-11-14 19:59:37
322,217,4,false,20.23,2020-12-31 09:30:25
6,8,1,true,22.39,2020-08-30 12:27:18
893,323,3,true,63.18,2020-06-03 23:04:54
796,206,8,false,21.23,2020-09-11 14:49:41
729,289,6,false,99.08,2020-08-18 13:27:40
267,96,2,true,48.15,2020-08-12 05:51:28
176,320,8,true,30.51,2020-12-28 07:48:18
460,258,9,false,23.68,2020-02-19 22:42:11
68,177,4,false,47.93,2020-06-05 16:28:09
620,222,2,true,61.54,2020-02-13 05:10:30
463,344,3,true,5.93,2020-11-24 17:08:45
439,323,8,true,61.69,2020-04-10 10:05:40
163,325,6,true,13.8,2020-09-01 18:10:07
276,191,3,false,27.88,2020-05-21 21:06:13
438,336,1,true,50.07,2020-05-30 03:51:04
641,336,6,false,45.79,2020-04-24 04:00:34
949,119,2,false,78.14,2020-11-17 11:39:56
775,82,1,true,17.58,2020-10-20 18:30:49
984,246,2,true,83.13,2020-07-22 21:55:12
417,371,3,true,31.28,2020-12-15 15:46:16
104,150,7,true,56.52,2020-05-21 16:56:20
65,382,1,false,72.67,2020-03-20 02:28:51
333,68,7,true,42.85,2020-09-20 13:15:53
789,79,4,false,20.2,2020-08-21 18:53:59
305,12,6,false,3.78,2020-10-16 17:47:24
219,172,3,false,37.01,2020-12-18 04:37:54
953,197,10,false,6.33,2020-07-30 07:51:01
194,366,8,false,42.02,2020-02-15 19:36:02
175,337,5,true,58.11,2020-02-05 00:06:56
831,400,3,false,27.55,2020-02-09 04:24:49
538,257,6,true,71.34,2020-12-28 20:49:20
640,291,10,false,36.92,2020-08-24 12:45:05
931,364,4,false,76.04,2020-11-01 18:54:29
124,308,1,true,98.98,2020-11-25 14:32:54
441,366,4,true,49.02,2020-11-25 15:18:44
838,128,9,false,2.08,2020-08-16 22:07:05
282,233,9,true,8.04,2020-05-20 05:37:00
546,286,6,false,27.24,2021-01-11 04:21:19
713,26,9,false,62.27,2021-01-05 11:42:30
859,123,7,true,74.17,2020-07-07 11:21:35
727,394,9,true,67.41,2020-12-21 17:49:42
90,304,2,false,12.62,2020-10-18 19:46:24
852,246,8,true,95.3,2020-07-18 16:58:42
379,245,10,false,83.98,2020-02-06 01:31:10
111,353,2,true,33.68,2020-11-08 06:56:21
798,118,10,true,56.06,2020-10-14 22:55:37
815,40,2,true,75.72,2020-11-26 23:37:08
713,253,5,true,68.44,2020-04-20 09:16:28
261,10,6,false,71.3,2020-08-22 09:12:13
21,377,6,false,66.4,2020-07-18 12:54:59
985,386,6,false,92.3,2020-07-09 09:21:40
970,181,3,true,45.98,2020-11-23 13:59:40
482,63,3,true,79.05,2020-09-16 14:22:36
733,324,7,true,89.01,2020-08-18 21:45:52
500,339,5,true,66.52,2020-08-18 18:12:43
311,321,3,false,40.26,2020-10-27 16:25:08
525,186,6,true,50.22,2021-01-02 02:28:48
270,178,9,true,58.09,2020-03-22 22:33:09
358,284,3,true,63.82,2020-08-11 16:11:14
970,351,9,false,17.86,2020-08-21 18:46:45
222,346,3,false,33.92,2020-01-17 11:52:51
181,133,5,true,93.86,2020-06-11 12:10:25
711,184,5,false,44.52,2020-12-16 08:45:35
908,43,10,false,95.81,2020-11-30 19:01:15
870,333,1,false,89.42,2020-06-04 11:45:08
498,278,3,true,67.03,2021-01-02 08:05:10
944,220,7,false,91.69,2020-03-15 09:21:57
99,270,1,true,69.13,2020-12-16 21:54:18
349,163,5,true,54.5,2020-09-19 08:31:01
591,368,4,false,48.99,2020-08-04 17:26:56
623,373,6,false,15.77,2020-12-27 08:09:02
392,232,3,false,58.77,2020-12-04 16:52:25
640,300,3,false,59.34,2020-12-22 13:18:25
549,354,2,false,52.82,2020-12-24 06:41:51
772,47,6,true,62.49,2020-11-06 10:32:28
639,108,9,false,74.82,2020-02-20 21:04:07
879,322,9,true,69.76,2020-01-15 02:38:04
394,38,3,false,11.45,2020-07-31 23:08:42
662,48,1,false,5.56,2020-03-02 14:49:30
778,262,2,true,21.87,2020-06-22 06:47:04
299,109,8,false,73.12,2020-12-12 04:11:13
564,231,4,true,1.79,2020-10-23 20:53:47
614,72,2,true,80.48,2020-10-08 09:17:24
922,253,8,true,25.95,2020-10-02 03:32:36
790,72,8,false,37.29,2020-03-17 12:59:13
883,192,2,false,11.78,2020-02-24 14:44:10
508,142,9,false,60.5,2020-12-19 17:04:17
689,61,8,true,77.07,2020-08-20 18:50:17
939,79,8,false,97.27,2020-12-09 10:32:05
437,392,5,true,49.48,2020-11-06 20:08:23
925,312,3,false,45.44,2020-07-07 03:47:09
945,58,1,false,90.62,2020-04-12 06:52:35
486,197,1,true,97.42,2020-06-20 18:25:56
433,384,10,true,38.09,2020-07-06 20:01:22
235,4,8,true,92.8,2020-12-02 08:51:29
623,64,6,true,71.71,2020-06-10 21:27:22
504,17,2,false,61.74,2020-06-20 12:44:16
246,4,10,false,96.49,2020-08-21 23:33:42
646,338,8,false,28.49,2020-04-22 20:08:49
447,367,9,false,62.25,2020-05-01 17:25:04
875,166,8,true,69.28,2020-08-13 02:29:50
531,253,6,false,41.33,2020-01-17 00:18:31
58,210,4,false,6.21,2020-05-19 21:48:14
861,246,8,false,34.78,2020-07-27 12:58:37
952,310,5,false,88.44,2020-11-25 06:38:57
32,142,4,false,54.27,2020-10-14 14:16:46
820,239,9,true,32.01,2020-02-06 18:47:23
989,289,5,false,34.24,2020-05-17 02:07:51
115,192,6,true,88.14,2020-07-04 16:05:01
866,155,4,true,61.35,2020-04-03 04:58:01
356,134,5,false,63.79,2020-09-21 19:58:20
261,356,7,true,78.29,2020-08-28 05:22:32
3,34,7,true,19.44,2020-08-06 05:10:50
225,4,8,false,97.06,2020-12-30 01:35:07
95,189,2,true,30.81,2020-06-06 06:48:22
199,304,9,false,78.48,2020-06-12 15:13:02
329,330,7,true,30.5,2020-04-09 18:31:23
264,265,5,true,86.64,2020-01-15 06:23:40
54,97,8,true,97.53,2020-07-15 20:39:57
413,297,6,true,49.59,2020-04-07 20:32:44
833,16,7,false,10.02,2020-10-03 21:25:06
753,259,4,false,93.96,2020-09-18 00:34:21
210,350,6,false,39.18,2020-01-20 18:05:34
169,21,3,true,18.55,2020-06-09 08:06:25
861,281,8,false,75.93,2020-07-05 14:39:53
170,234,1,false,94.73,2020-06-04 21:03:21
62,92,9,true,42.75,2020-07-14 10:47:42
420,364,10,true,96.4,2020-04-29 13:30:39
516,202,3,false,57.87,2020-12-21 05:07:26
134,376,2,true,74.19,2020-01-25 01:49:48
638,160,2,true,10.76,2020-11-03 19:04:16
147,163,9,false,12.4,2020-07-13 18:12:25
410,259,10,false,53.61,2020-08-24 09:23:25
54,244,6,true,49.7,2020-07-25 13:40:23
886,205,10,true,99.26,2020-08-22 13:36:57
70,226,4,true,94.85,2020-06-25 16:25:38
780,219,4,true,59.56,2020-07-16 20:50:04
227,193,8,true,99.83,2020-10-31 23:19:07
464,4,3,true,87.72,2020-09-05 01:15:44
905,114,4,false,19.17,2020-05-16 14:24:37
105,56,1,true,13.54,2020-02-24 03:10:43
803,371,7,false,38.33,2020-12-04 11:07:12
706,224,10,true,59.95,2020-08-31 02:43:47
781,240,3,true,46.44,2020-10-04 14:07:34
320,207,3,false,64.99,2020-02-23 16:42:41
53,86,4,false,19.62,2020-04-13 05:25:40
788,257,2,true,19.25,2020-07-21 12:15:01
871,197,7,false,31.21,2020-01-30 17:36:19
96,215,9,false,31.13,2020-08-20 11:11:49
268,16,3,false,49.85,2020-03-09 09:14:25
336,354,8,false,2.35,2020-01-23 09:28:31
754,371,7,false,7.89,2020-08-27 20:08:40
235,366,6,true,56.96,2020-09-13 06:47:45
239,131,4,false,74.49,2020-05-02 16:50:12
726,40,6,true,35.79,2020-06-22 22:29:26
351,390,4,true,46.65,2020-06-11 06:22:34
578,176,10,true,8.48,2020-07-14 18:01:38
472,82,6,false,96.95,2020-05-28 16:01:18
303,32,6,true,23.92,2020-01-23 06:33:58
896,12,8,true,27.21,2020-04-08 23:05:01
47,29,1,true,40.0,2020-11-18 10:00:20
609,360,3,true,84.11,2020-04-18 04:05:44
816,394,5,false,43.34,2020-07-06 06:36:39
506,171,5,true,37.15,2021-01-04 15:09:23
842,153,7,true,4.67,2020-10-29 03:34:31
201,306,4,false,69.38,2020-07-13 14:29:38
541,297,8,true,18.94,2020-02-09 11:50:33
125,348,2,true,72.02,2020-12-07 15:36:08
865,333,4,true,97.48,2020-04-08 22:05:46
405,234,9,false,89.16,2020-01-22 08:31:02
480,376,5,true,76.95,2020-09-24 03:59:35
653,261,10,true,57.41,2020-08-15 09:12:03
627,387,4,false,1.01,2020-04-09 21:38:06
700,361,7,false,80.7,2020-11-23 01:06:21
404,36,2,false,40.67,2020-09-22 09:07:35
600,44,10,true,21.62,2020-07-06 00:44:06
891,38,2,false,88.42,2020-03-29 05:52:29
421,167,5,false,88.67,2020-09-25 01:20:25
589,31,3,false,80.38,2020-04-02 15:38:01
913,323,5,true,98.86,2020-12-09 06:47:43
620,11,9,false,39.12,2020-03-09 07:45:06
137,108,2,true,10.11,2020-09-24 01:48:26
36,52,1,false,61.4,2020-02-05 21:53:41
475,159,5,false,10.31,2020-04-09 19:49:00
655,102,7,false,31.03,2020-08-12 03:06:21
262,366,1,true,13.08,2020-11-24 02:33:14
370,218,10,false,55.38,2020-08-31 02:49:39
